,Score
3443,4.0
2454,3.933333333333333
2449,3.8166666666666664
2883,3.716666666666667
2303,3.7166666666666663
2360,3.6333333333333333
6505,3.5500000000000003
2884,3.5
1303,3.4
3044,3.3333333333333335
2892,3.3166666666666664
3017,3.25
2887,3.1500000000000004
3711,3.15
2890,3.1000000000000005
2885,2.8
2881,2.783333333333333
2834,2.683333333333333
1301,2.65
1326,2.5833333333333335
2308,2.583333333333333
2882,2.566666666666667
2891,2.316666666666667
2886,2.2333333333333334
2379,2.0833333333333335
2395,2.033333333333333
3533,2.0
2376,1.9666666666666666
2368,1.9666666666666666
2377,1.9500000000000002
6239,1.9500000000000002
3481,1.9166666666666665
2412,1.9
3037,1.7666666666666666
2357,1.7333333333333332
2404,1.7166666666666668
6770,1.6666666666666667
2382,1.4500000000000002
2317,1.4333333333333336
2327,1.3833333333333335
3034,1.3666666666666667
2603,1.3333333333333333
3036,1.2999999999999998
2330,1.2833333333333332
2301,1.2166666666666668
3231,1.2166666666666666
2408,1.1500000000000001
1519,1.1333333333333333
2615,1.1333333333333333
2609,1.1166666666666667
1101,1.05
6669,1.0166666666666666
3661,0.7166666666666666
2344,0.5833333333333334
2634,0.45000000000000007
6415,0.4333333333333333
2324,0.2833333333333333
2345,0.26666666666666666
2383,0.16666666666666669
6446,0.1
